id,company_id,expense_type_id,name,is_active,created_at,updated_at
ae2b97e8-9501-4831-b83d-1cc19591f7ef,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Junior Account Manager,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
9f61769c-6c93-47c5-9025-6ada3ed4d434,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Senior Designer,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
8cdee75d-eac3-4ba1-82ca-5f6cc73779b3,aeb56588-5e15-4ce2-b24b-065ebf842c44,532a98b5-53f5-4b67-9a2b-de9cde78b6f4,Alquiler Oficina,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
96d6074a-2973-4c1a-bd31-245a39c0c662,aeb56588-5e15-4ce2-b24b-065ebf842c44,532a98b5-53f5-4b67-9a2b-de9cde78b6f4,Electricidad,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
272e2119-5134-4e77-bdc9-41662c9bc88f,aeb56588-5e15-4ce2-b24b-065ebf842c44,532a98b5-53f5-4b67-9a2b-de9cde78b6f4,Internet,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
28de76ae-f323-4424-8b33-dd0d43062869,aeb56588-5e15-4ce2-b24b-065ebf842c44,1c5c262c-7d5d-47a2-9d24-3a95c0d3100f,Google Ads,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
b7423ea1-0c0a-45db-a0ea-e40a01105306,aeb56588-5e15-4ce2-b24b-065ebf842c44,1c5c262c-7d5d-47a2-9d24-3a95c0d3100f,Meta Ads,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
eff1aecb-bfcc-42c1-9258-4130818f6c24,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Reunión con Leo Café,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f0c1fde0-bedd-443e-b90a-c27cb9e45753,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Google Drive,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
6ad71abe-b5a6-483a-b261-bf3b3c0d17ab,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Seguro,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
3870ee7c-33bf-46fe-a6b7-4bd632513912,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Auriculares,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
c69f65b0-499c-4393-b26c-c72c9f85ac6c,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Zapier Guias,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
d21fb3e2-ecfa-4146-afc1-2b6eea3f51fe,aeb56588-5e15-4ce2-b24b-065ebf842c44,72369dec-9ebc-451c-b6ae-1fa58a8498b8,Luz,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
01744aaf-c32e-4684-9980-3d0ecee8d920,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Nafta,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
a8fcc77d-3161-4b70-8515-d2e57d754b66,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Uber Maxi,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
0f461a6c-2608-449e-ae71-647befa6f5e6,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Dominio Guiaslocales.com.ar,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
d6943c15-3951-41e5-818a-d353864119a3,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Dominio Guiaslocales.cloud,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
18519ada-8177-4f8d-acec-79f7b37d3340,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Movilidad,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
84b25780-9517-4d49-a8a3-3a7b7bd7bdd5,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Alquiler,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
8f28a1d0-41cd-4b35-a670-317b360ba600,aeb56588-5e15-4ce2-b24b-065ebf842c44,72369dec-9ebc-451c-b6ae-1fa58a8498b8,Internet,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
93c6ab6d-c09c-48bd-874e-3b208327d54a,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Internet Joha,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
167f9f9f-05f5-4f26-94cb-acffa90a368c,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Computadora,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
5f0ceb1a-ddb9-4bc2-8bd5-79c3fb535cc2,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Chatgpt,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
15846ae2-a962-4493-aeac-c54d019d1677,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Viáticos generales,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
06a24417-dc19-4f87-a4b2-b1d7d87b6f16,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Linea Lea,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4e62ff0a-c73c-48b7-bf0e-3cfb4373d405,aeb56588-5e15-4ce2-b24b-065ebf842c44,6f1e0729-ef2b-44e0-8771-8be63fae253e,Linea Joha,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
c7285c3a-4f19-4996-8708-b987e9c3d02c,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Mercado Pago,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f8d8f2f3-8694-48d7-802d-f8f591e632a5,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,GoCuotas RAM,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
284945d9-0346-4820-ae39-bb09d1eeadba,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Capcut,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
0f1162f0-3ca6-4334-a478-240f860a6116,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Canva,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
1cc83703-e8fd-4f08-af04-b397864587e2,aeb56588-5e15-4ce2-b24b-065ebf842c44,47aa9436-054a-4c24-8ff7-7827f7110a9b,Afip,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4177700c-2590-4736-9c1b-7f159f3ffdfc,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Cámara de fotos,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
cbbc698a-128a-4aba-85b6-c668a431880b,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Metricool,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
a1e130bc-f2b5-4930-a8e0-f622ac988f98,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Regalo empresarial,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
4999386b-be5d-4b29-b94e-634962e819c9,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Cables para vivo,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
32333fa0-2fe2-4db9-b21f-50a9d63db358,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Prex,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f05f4a8e-3407-4f2d-9138-b598cfd63577,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Photoshop,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
8312a7f3-aebb-4433-b70d-02a33766dc02,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Zapier SA,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
418c064e-c617-4833-acbf-7796dde3b0ed,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Zapier Wollen,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
890e5178-51bc-4e7a-9216-df6a0772d13c,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Arreglo moto,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
3f66f9fe-b36b-4458-9837-2427af17d06f,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Ubers,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
86b727d5-4a66-4f19-acda-84b03c332eef,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Uber Yamil,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
f9524d9d-c907-485e-8715-a9069bd3cdbd,aeb56588-5e15-4ce2-b24b-065ebf842c44,7d1e74f3-c45c-40a9-a69a-093dad13ce5b,Alegra,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
d8d0f51c-0b79-4717-87ae-84d77d62acc6,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,Remeras,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
29465f86-af00-411a-945f-589fff74ceb1,aeb56588-5e15-4ce2-b24b-065ebf842c44,eb1392f6-7337-4303-a057-a10f44787909,alquiler lente,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
3420444f-587a-4779-ac94-729f0ef5db91,aeb56588-5e15-4ce2-b24b-065ebf842c44,adc92130-eba1-4819-8700-e9b336317469,Maximiliano Freytes,True,2026-03-08 18:50:51.475159,2026-03-08 18:50:51.475159
