id,company_id,name,description,is_active,created_at,updated_at
98302c2a-5322-48d1-ba1e-ecc357d8d1b3,aeb56588-5e15-4ce2-b24b-065ebf842c44,Manejo de Redes Sociales,Gestión mensual de Instagram y Facebook,True,2026-03-07 22:09:15.431037,2026-03-07 22:09:15.431037
fb2adb91-67f6-4a7b-b157-56f95725c698,aeb56588-5e15-4ce2-b24b-065ebf842c44,24 Quiro,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
4c04248a-d966-4b1d-8add-9dabd2d231a4,aeb56588-5e15-4ce2-b24b-065ebf842c44,Venzo,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
a2ba641c-14e2-466d-9174-08c09ed2c35f,aeb56588-5e15-4ce2-b24b-065ebf842c44,Nabuto,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
91c83fde-31b7-4123-be94-826492310a23,aeb56588-5e15-4ce2-b24b-065ebf842c44,Import,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
af742a5e-2405-44ef-b8d1-e0ac7ac77a1a,aeb56588-5e15-4ce2-b24b-065ebf842c44,Autocentro,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
82d6d888-592d-41a8-ad81-5ec33f10c14e,aeb56588-5e15-4ce2-b24b-065ebf842c44,Sanchez Antoniolli,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
544a2173-bed7-4659-a98c-8f9b26555c4d,aeb56588-5e15-4ce2-b24b-065ebf842c44,Legado,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
92ba4c97-c70f-461a-819e-65073f637cb0,aeb56588-5e15-4ce2-b24b-065ebf842c44,Electro Alem,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
fc71b1e1-8d26-4fc9-9904-dec4c3bce164,aeb56588-5e15-4ce2-b24b-065ebf842c44,Crystal,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
f4d182f6-3cea-4818-8729-7d1aeec7163c,aeb56588-5e15-4ce2-b24b-065ebf842c44,Honda,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
09b803e4-f239-417a-97b0-d959cc6bcf15,aeb56588-5e15-4ce2-b24b-065ebf842c44,Griffin,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
93894876-634c-479f-9d91-c08b450e571d,aeb56588-5e15-4ce2-b24b-065ebf842c44,Wollen,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
a35521ce-58c1-40d5-8bc9-841b887b7e25,aeb56588-5e15-4ce2-b24b-065ebf842c44,NOA,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
7d363733-ec85-4f9e-8b95-8a94fb4aef17,aeb56588-5e15-4ce2-b24b-065ebf842c44,Zamplin,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
7d4273b1-c498-44f7-b5b9-3243fab33ab7,aeb56588-5e15-4ce2-b24b-065ebf842c44,Limbox,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
d757cc2a-ef4b-4ccf-9b3c-d3fcd0cf6ded,aeb56588-5e15-4ce2-b24b-065ebf842c44,Noa,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
0786e7ff-7e36-4237-8619-9be4a9ea6e2e,aeb56588-5e15-4ce2-b24b-065ebf842c44,Salvatore,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
8f4c472a-59d3-4890-bb51-b667343302b1,aeb56588-5e15-4ce2-b24b-065ebf842c44,Veterinaria CES,,True,2026-03-08 18:45:26.859144,2026-03-08 18:45:26.859144
